grade	Gender	Age	contest	TotalScore	Awards	ID1	ID2	ID3	ID4	ID5	ID6	ID7	ID8	ID9	ID10	ID11	ID12	ID13	ID14	ID15	ID16	ID17	ID18	ID19	ID20	ID21	ID22	ID23	ID24	ID25
12	M	17	2	144	WA	C	E	B	E	B	D	B	D	E	D	E	C	A	E	D	B	B	E	B	D	C	D	A	B	E
10	 	15	2	136.5	TCA	C	E	B	E	B	D	B	D	E	D	E	C	A	E	D	B	B	E	B	D	C	D	.	.	.
10	H	15	0	124.5	WA	C	E	D	B	E	B	D	B	E	B	A	D	D	D	C	D	D	C	A	A	E	C	.	.	.
11	M	16	2	124.5	TA	C	E	B	E	B	D	B	D	E	C	E	C	A	E	D	B	B	E	B	A	C	D	.	.	.
11	M	15	2	120	A	C	E	B	E	B	D	B	D	E	D	E	C	A	E	D	B	B	D	B	D	C	E	D	D	D
12	 	17	2	120	A	C	E	B	E	B	D	B	C	E	D	E	C	A	E	D	B	B	C	B	.	.	D	A	.	.
8	M	0	0	114	TCA	C	E	D	B	E	B	D	B	E	B	A	D	D	C	C	D	D	C	A	C	D	.	.	.	.
10	M	15	0	109.5	TA	C	E	D	B	E	B	D	B	E	B	A	D	D	D	.	.	.	C	.	B	.	.	.	.	.
11	M	16	2	108	A	C	E	B	E	B	D	B	D	.	D	.	C	A	E	D	A	B	E	.	.	.	D	.	.	.
10	F	15	0	108	A	C	E	D	B	E	B	D	B	E	B	.	D	D	C	C	D	.	C	A	.	.	.	.	.	.
11	F	15	2	106.5	A	C	E	B	E	B	D	B	D	E	D	E	B	A	E	D	.	B	E	C	.	.	.	.	.	.
9	M	14	0	106.5	A	C	E	D	B	E	B	D	B	E	B	E	B	D	D	C	.	.	C	.	B	E	.	.	.	.
9	 	14	0	103.5	A	C	E	D	B	E	B	D	B	E	B	A	D	D	C	C	.	.	C	.	.	.	.	.	.	.
11	F	16	2	102	A	C	E	B	E	B	D	B	D	E	D	E	C	A	E	E	.	C	.	B	.	.	.	.	.	.
9	F	14	0	99	A	C	E	D	B	E	B	D	B	E	B	A	D	D	C	C	C	D	B	.	D	.	.	.	.	.
9	 	13	0	97.5	A	C	E	D	B	E	B	D	B	E	B	A	D	D	E	.	D	.	B	.	.	.	.	.	.	.
10	M	15	0	97.5	A	C	E	D	B	E	B	D	B	E	B	.	D	D	C	.	B	.	.	A	B	.	.	.	.	.
11	M	17	2	97.5	A	C	C	B	E	B	D	B	D	E	C	A	C	D	E	D	B	B	A	B	.	.	D	.	.	.
9	 	14	0	97.5	A	C	E	D	B	E	B	D	B	E	B	A	D	D	B	.	C	.	C	.	.	.	.	.	.	.
8	M	13	0	97.5	CA	C	E	D	B	E	B	D	B	E	B	D	B	D	.	.	D	.	C	.	B	.	.	.	.	.
10	M	15	0	96	A	C	E	D	B	D	B	D	B	E	C	A	D	.	D	.	.	D	C	A	A	.	.	.	.	.
10	 	15	0	96	A	C	E	D	B	E	B	D	B	E	B	E	C	D	D	.	D	.	E	.	B	.	.	.	.	.
10	 	15	0	96	A	C	E	D	B	E	B	D	B	E	B	B	D	D	C	C	A	D	.	.	.	.	.	.	.	.
10	 	14	0	96	A	C	E	D	B	E	B	D	B	E	B	A	B	D	C	C	B	.	C	.	.	.	.	.	.	.
10	M	15	0	96	A	C	E	D	B	E	B	A	B	E	B	E	D	D	C	C	D	.	.	.	B	.	.	.	.	.
12	M	17	2	94.5	A	C	E	B	E	B	D	B	D	.	D	E	C	.	D	.	B	A	B	B	B	C	.	.	.	.
8	F	13	0	94.5	C	C	E	D	B	E	B	.	B	E	B	.	D	D	D	C	.	.	.	.	A	.	.	.	.	.
9	M	14	0	94.5		C	E	.	B	E	B	D	B	E	B	B	D	D	D	.	D	.	.	.	.	.	.	.	.	.
8	F	13	0	94.5	C	C	E	D	B	E	B	D	B	E	D	.	D	D	.	.	D	.	C	.	.	.	.	.	.	.
9	 	14	0	94.5		C	E	D	B	E	B	D	B	E	B	E	D	D	C	C	C	D	B	.	.	.	.	.	.	.
12	 	0	2	93	A	C	E	B	E	B	D	B	D	E	D	E	C	.	.	.	B	.	.	.	C	.	C	.	.	.
10	 	15	0	93		C	E	D	B	E	B	D	B	E	B	B	E	D	.	.	.	.	C	.	B	.	.	.	.	.
12	O	17	2	93	A	C	E	B	E	B	D	B	D	.	C	E	C	A	C	.	B	.	E	.	.	.	.	.	.	.
11	 	16	2	93	A	C	E	B	E	B	D	B	D	E	A	E	C	A	E	.	A	.	.	.	.	.	.	.	.	.
10	 	15	0	93		C	E	D	B	E	B	D	B	A	B	E	D	D	E	.	B	.	C	A	B	.	.	.	C	.
8	M	13	0	91.5	C	C	E	B	B	E	B	D	B	E	B	.	C	D	C	.	D	.	C	.	.	E	.	.	.	.
12	 	17	2	91.5	A	C	E	B	E	B	D	B	D	.	B	E	B	.	.	D	B	B	B	B	.	.	.	.	.	.
10	M	0	2	91.5	CA	C	E	B	E	B	D	B	C	C	D	E	C	.	.	.	.	D	.	.	D	C	D	.	.	.
8	 	13	0	91.5	C	C	E	D	B	E	B	D	B	E	B	B	D	D	.	.	D	.	E	.	E	.	.	.	.	.
11	 	16	2	88.5		C	E	B	E	B	D	B	D	.	.	E	B	A	.	.	B	B	.	C	.	.	.	.	.	.
8	 	13	0	87		C	E	D	B	E	B	D	B	E	B	.	.	D	.	.	.	.	.	.	.	.	.	.	.	.
9	F	14	0	87		C	E	.	B	E	B	D	B	E	B	.	D	D	.	.	.	.	.	.	.	.	.	.	.	.
12	 	17	2	87		C	E	B	E	B	D	B	D	.	D	A	C	.	.	.	B	A	.	.	E	.	D	.	.	.
9	M	14	0	87		C	E	B	B	E	B	D	B	E	B	E	.	D	.	.	.	.	C	.	.	E	.	.	C	.
11	F	16	2	85.5		C	E	B	E	B	D	B	.	.	D	E	C	B	C	D	B	A	A	B	.	D	E	.	C	.
8	M	13	0	85.5		C	E	.	B	E	B	D	B	E	C	E	D	D	C	C	.	.	D	.	B	.	.	.	.	.
11	 	16	2	85.5		C	E	C	E	B	D	B	D	.	D	E	C	.	.	.	.	.	.	B	.	.	.	.	.	.
10	M	15	0	84		C	E	.	C	E	.	D	B	E	B	.	D	D	.	.	D	.	B	A	.	.	.	.	.	.
8	M	13	0	84		C	E	.	B	E	B	D	B	E	B	A	D	C	.	.	.	.	A	.	.	.	.	.	.	.
9	 	14	2	82.5		C	E	B	E	B	D	B	D	D	B	E	.	.	E	D	.	.	.	A	.	.	.	.	.	.
8	F	13	0	82.5		C	E	D	B	E	B	D	B	E	A	D	D	D	.	.	.	.	D	.	.	.	.	.	.	.
10	 	15	0	82.5		C	E	D	B	E	B	D	B	E	B	.	C	.	D	.	.	E	.	.	A	.	.	.	.	.
9	 	14	0	82.5		C	E	D	B	B	B	D	B	E	B	A	D	D	C	D	.	B	B	C	.	A	.	D	C	C
12	F	17	2	82.5		C	E	B	E	A	D	B	D	.	D	.	A	.	.	.	B	B	.	B	.	D	.	.	.	.
9	M	14	0	82.5		C	E	D	B	B	B	D	B	E	D	E	D	D	.	.	D	.	.	.	.	.	.	.	.	.
12	M	17	2	82.5		C	E	B	E	B	D	B	.	.	D	E	C	.	.	.	.	.	.	.	.	.	.	.	.	.
9	M	14	0	82.5		C	E	C	B	E	B	D	B	E	B	D	D	D	B	.	D	B	E	.	.	.	.	.	D	.
10	H	15	0	81		C	E	A	B	B	B	D	A	E	B	B	D	D	B	C	D	D	A	.	.	A	.	.	.	.
10	P	15	0	81		C	E	D	B	E	B	D	B	E	B	B	C	D	.	.	E	.	B	.	.	.	.	.	.	.
10	M	15	0	81		C	E	.	B	E	B	D	B	E	B	E	C	D	.	C	C	.	B	.	.	.	.	.	.	.
11	F	15	2	81		C	E	B	E	B	D	B	D	.	C	E	C	.	.	.	.	.	.	.	.	.	.	.	.	.
11	M	15	2	81		C	E	B	E	B	D	B	C	C	D	E	B	A	E	.	.	A	.	.	.	.	.	.	.	.
10	 	15	0	81		C	E	B	B	E	B	D	B	E	B	E	D	D	C	C	B	E	D	.	.	.	.	.	A	.
9	M	14	0	81		C	E	.	.	E	B	D	B	E	B	B	.	D	.	.	.	.	C	.	.	.	.	.	.	.
11	 	16	2	79.5		C	E	B	B	B	D	A	C	B	D	E	C	C	B	D	.	B	D	B	C	.	D	.	.	.
10	 	0	0	79.5		C	E	D	B	E	B	D	B	E	B	C	C	C	B	D	D	.	.	.	.	.	.	.	.	.
9	 	14	0	79.5		C	E	A	B	E	B	D	B	E	B	A	D	C	C	A	C	.	.	.	.	.	.	.	.	.
11	M	16	2	79.5		C	E	B	E	B	D	B	E	C	C	.	.	.	E	.	D	B	E	B	.	.	E	.	.	.
10	F	14	0	79.5		C	E	D	B	E	B	D	B	E	B	C	D	C	C	B	D	C	A	D	D	.	.	.	.	.
11	F	16	2	78		C	E	B	E	B	D	B	D	.	D	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
10	H	15	0	78		C	E	E	B	E	B	D	B	E	D	.	D	.	.	C	.	.	B	.	.	.	.	.	.	.
12	F	17	2	78		C	E	B	E	B	D	B	B	E	D	E	B	C	.	.	.	.	.	.	.	.	.	.	.	.
11	F	16	2	78		C	E	B	E	B	D	B	D	.	.	E	.	.	.	.	.	.	.	.	.	.	.	.	.	.
11	 	16	2	78		C	E	B	E	B	D	.	C	.	B	E	.	.	.	D	B	.	.	.	.	C	C	.	.	.
11	F	15	2	78		C	E	B	E	B	D	C	B	B	D	A	B	A	C	C	C	B	D	B	A	C	C	C	E	E
11	M	16	2	78		C	E	B	B	B	D	B	C	.	D	.	B	.	.	.	.	B	.	.	.	C	D	.	.	.
11	 	0	2	78		A	E	B	E	B	D	B	D	.	A	E	C	.	D	.	B	.	.	.	.	.	.	.	.	.
10	 	15	0	78		C	E	.	B	E	B	D	B	E	B	.	B	D	B	D	.	.	.	.	.	.	.	.	.	.
10	 	15	0	78		C	E	A	B	E	B	D	B	E	B	E	D	C	.	.	.	.	.	.	.	.	.	.	.	.
10	 	15	0	76.5		C	E	D	B	E	B	D	B	E	B	.	C	E	E	.	.	.	.	.	A	.	.	.	.	.
8	 	13	0	76.5		C	E	A	B	E	B	D	B	E	B	B	A	D	C	.	D	B	E	.	E	.	.	.	.	.
9	H	14	0	76.5		C	E	A	B	E	B	D	A	E	B	B	D	D	.	C	E	C	B	.	.	.	.	.	A	.
10	 	15	0	76.5		C	E	.	B	E	B	D	B	E	B	.	.	.	.	.	.	.	A	.	.	.	.	.	.	.
12	 	17	2	76.5		C	E	B	E	B	D	B	D	.	D	A	.	.	.	.	.	.	.	.	.	.	.	.	.	.
10	F	15	0	76.5		C	E	C	B	E	B	D	B	D	E	E	A	B	B	C	E	D	C	B	A	.	B	D	.	.
10	H	0	0	76.5		C	E	A	B	E	B	D	B	E	B	E	.	.	C	.	B	D	.	.	.	.	.	.	.	.
11	F	16	2	76.5		C	E	B	E	B	D	B	.	E	B	.	.	A	.	.	.	.	.	.	.	.	.	.	.	.
9	 	14	0	76.5		C	E	C	B	E	B	D	B	E	B	B	D	.	B	.	.	.	A	.	.	.	.	.	.	.
12	M	17	2	76.5		C	E	B	E	B	D	B	C	C	D	E	C	C	B	.	.	.	.	.	.	.	.	.	.	.
10	F	15	0	75		A	E	D	B	E	B	D	B	E	B	E	B	E	.	.	A	.	.	.	B	.	.	.	.	.
9	 	14	0	75		C	E	A	B	E	B	D	A	E	E	.	.	D	.	.	D	A	A	.	.	E	.	.	.	.
9	M	0	0	75		C	E	.	B	E	B	D	B	E	D	.	D	D	C	.	B	C	E	.	.	.	.	.	.	.
12	F	17	2	75		C	E	B	E	B	D	B	D	B	C	.	C	.	.	.	.	.	.	.	.	.	.	.	.	.
9	P	0	0	75		C	E	D	B	E	B	D	B	E	B	B	D	C	B	.	E	.	B	B	.	B	.	.	A	.
12	M	16	2	75		C	E	B	E	B	D	D	D	.	C	.	B	E	E	.	B	.	B	B	.	.	.	.	.	.
10	M	15	0	75		C	E	C	B	E	B	D	B	D	A	E	.	D	.	C	.	.	C	.	.	B	.	.	.	.
9	H	14	0	75		C	E	A	B	E	.	D	B	E	B	B	C	D	C	.	D	.	B	.	.	.	.	.	.	.
11	F	16	2	73.5		C	E	D	E	B	D	B	D	.	D	.	B	D	.	.	B	.	.	.	.	.	.	.	.	.
12	 	17	2	73.5		C	E	B	E	B	D	B	A	C	C	A	C	.	E	.	.	.	E	C	.	.	E	.	.	.
12	F	17	2	73.5		C	E	B	E	B	D	B	D	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
9	 	14	0	73.5		C	E	B	B	E	B	D	B	E	B	.	D	A	C	.	.	C	A	D	.	.	.	.	.	.
9	M	14	0	73.5		C	E	E	.	E	B	D	B	E	B	.	.	A	B	.	D	A	C	.	A	A	.	.	.	.
12	M	17	2	72		C	E	B	E	B	D	B	D	B	D	B	E	D	.	.	.	.	.	.	.	.	.	.	.	.
11	F	16	2	72		C	E	B	E	B	D	B	D	D	B	E	C	B	E	A	A	A	B	A	A	A	A	A	A	A
11	F	16	2	72		C	E	B	E	B	A	C	D	B	C	E	C	A	B	C	C	A	D	B	D	B	A	D	E	C
11	M	0	2	72		C	E	B	E	B	D	B	D	B	C	E	B	B	D	D	.	D	B	.	.	.	.	.	.	.
10	F	15	0	72		C	E	.	B	E	B	D	B	E	B	E	C	E	.	.	C	.	.	.	.	.	.	.	.	.
9	F	14	0	72		C	E	B	B	E	B	A	B	E	B	E	D	.	.	.	.	.	B	.	.	.	.	.	.	.
8	M	0	0	72		C	E	D	B	E	B	D	B	E	D	E	B	D	A	.	C	.	B	.	.	D	.	.	.	.
11	M	17	2	70.5		C	E	B	E	.	D	B	B	.	D	E	.	.	C	.	.	.	.	.	.	.	.	.	.	.
10	 	15	0	70.5		C	E	.	C	.	B	D	B	E	B	.	.	.	.	.	.	D	E	.	.	.	.	.	.	.
10	F	15	0	70.5		C	E	E	B	E	B	D	B	A	B	E	C	E	.	C	.	.	.	.	.	.	.	.	.	.
10	F	15	0	70.5		C	E	B	B	E	A	D	B	E	B	D	.	D	B	.	D	E	A	.	A	D	.	.	.	.
9	M	14	0	70.5		C	E	E	B	E	B	D	B	E	B	E	C	E	.	.	.	.	A	.	.	.	.	.	.	.
11	 	0	2	70.5		C	E	B	E	B	D	B	D	C	B	.	B	D	E	.	A	.	B	A	.	.	C	.	E	.
12	F	17	2	70.5		C	E	B	E	B	D	B	C	B	C	C	B	.	D	A	B	B	D	B	C	B	.	A	.	D
10	F	14	0	70.5		C	E	B	B	E	B	D	B	E	C	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8	M	13	0	70.5		C	E	D	B	E	B	D	B	E	.	B	C	C	.	D	B	.	.	.	.	.	.	.	.	.
9	F	14	0	70.5		C	E	.	B	E	B	D	C	E	.	.	.	D	.	.	.	.	A	.	.	.	.	.	.	.
9	 	0	0	70.5		C	E	D	B	.	B	D	B	.	.	.	C	.	.	.	D	.	A	.	.	.	.	.	.	.
8	P	14	0	69		C	E	B	B	E	B	D	B	E	D	A	C	.	C	B	.	.	B	.	.	.	.	.	.	.
8	F	13	0	69		C	E	C	B	E	B	D	B	E	.	C	.	.	.	.	.	.	A	.	.	.	.	.	.	.
11	F	16	2	69		C	E	B	E	B	D	B	E	.	C	.	C	.	.	.	.	.	A	.	.	.	.	.	.	.
10	 	15	0	69		C	E	B	B	E	B	D	B	E	A	.	.	.	.	.	.	.	A	.	.	.	.	.	.	.
12	 	17	2	69		C	E	B	E	B	D	.	D	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
11	 	16	2	69		C	E	B	E	B	D	.	D	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
10	F	15	0	69		C	E	B	B	E	B	D	A	A	B	A	.	.	.	.	.	.	.	.	.	.	.	.	.	.
9	F	14	0	69		C	E	B	C	B	B	D	B	E	B	E	D	D	.	.	A	.	A	.	.	.	.	.	.	.
11	F	16	2	67.5		C	E	B	E	B	D	B	C	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
11	F	16	2	67.5		C	E	B	A	B	D	B	C	.	D	.	.	A	D	.	C	C	.	.	E	C	E	.	.	.
10	M	15	0	67.5		C	E	E	B	E	A	D	B	E	A	E	C	D	.	.	.	E	A	.	.	E	.	.	.	.
8	M	13	0	67.5		C	E	B	.	E	B	D	B	E	B	E	D	A	C	.	C	.	B	.	.	A	.	.	.	.
12	F	0	2	67.5		C	E	.	E	B	D	.	E	.	D	.	B	C	E	.	.	.	.	.	E	C	.	.	.	.
11	M	16	2	67.5		C	E	B	.	B	D	.	E	.	D	.	.	.	.	.	.	.	.	B	.	.	.	.	.	.
9	M	14	0	67.5		C	E	A	B	E	B	D	.	E	B	E	D	E	C	D	.	.	A	.	.	B	.	.	.	.
11	M	16	2	66		C	E	B	E	B	D	B	D	.	D	C	.	B	.	.	.	.	.	D	.	B	B	B	B	B
9	F	14	0	66		C	E	A	A	E	B	D	B	E	A	.	C	.	.	.	A	.	.	.	B	.	.	.	.	.
11	M	0	2	66		C	E	A	E	B	D	B	E	D	A	E	C	C	E	B	A	A	D	A	B	B	D	C	E	D
12	F	17	2	66		C	E	B	B	B	D	D	.	.	.	.	C	.	.	.	.	.	.	B	.	.	.	.	.	.
10	F	15	0	66		C	E	C	B	E	B	D	B	D	B	E	D	D	B	D	A	C	C	C	C	C	C	C	C	C
8	F	13	0	66		C	E	E	B	E	B	A	B	E	C	E	D	A	.	.	D	C	A	.	.	.	.	.	D	.
11	F	16	2	66		C	E	B	E	B	D	C	A	B	D	A	B	C	E	.	A	B	.	.	.	B	.	.	.	.
12	 	17	2	66		C	E	B	E	C	D	B	D	.	A	E	B	E	.	.	.	A	.	.	.	.	.	.	.	.
10	 	15	0	66		C	E	B	B	E	B	D	B	E	D	C	B	A	C	C	.	C	A	.	.	.	.	.	.	.
12	M	17	2	66		C	E	B	E	B	D	.	C	.	E	.	.	.	.	.	.	.	.	B	.	.	.	.	.	.
10	 	15	0	66		C	E	A	B	E	B	D	A	E	C	.	C	.	D	.	B	.	.	.	.	.	.	.	.	.
0	 	0	0	66		C	E	D	B	E	D	D	A	D	B	.	D	C	B	.	.	.	.	.	.	.	.	.	.	.
9	M	14	0	66		C	E	.	B	B	B	D	B	E	B	E	.	A	.	.	.	.	B	.	.	A	.	.	.	.
10	M	15	0	66		C	E	C	B	E	B	D	A	E	B	E	D	A	B	.	A	.	B	.	A	.	.	.	.	.
11	H	16	2	64.5		C	E	B	E	B	A	C	B	.	C	E	.	C	E	D	.	.	.	.	.	D	.	.	.	.
10	F	15	0	64.5		C	E	A	B	.	B	D	B	.	B	.	.	.	.	.	.	.	A	.	.	.	.	.	A	.
9	P	14	0	64.5		C	E	.	B	E	B	D	A	A	B	B	D	E	B	.	.	.	A	.	.	.	.	.	.	.
10	F	15	0	64.5		.	E	.	.	E	B	D	B	E	B	E	.	E	.	B	.	.	.	.	.	.	.	.	.	.
8	F	12	0	64.5		C	E	.	B	.	B	D	.	.	B	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8	M	13	0	64.5		C	E	E	A	E	B	D	C	E	B	E	C	D	.	D	D	A	D	.	E	.	.	.	.	.
9	 	14	0	64.5		C	E	.	B	.	B	.	B	E	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
11	H	16	2	63		C	E	B	B	B	D	C	C	.	D	E	B	D	A	D	B	A	A	A	.	.	E	.	.	.
11	F	16	2	63		C	E	B	E	B	D	B	E	A	C	B	E	A	C	D	A	D	B	A	.	.	.	.	.	.
10	M	0	0	63		D	E	C	B	B	B	D	A	E	B	E	D	D	B	.	.	.	A	.	.	.	.	.	.	.
9	F	14	0	63		C	E	C	B	E	B	D	C	E	.	.	C	.	.	.	.	.	B	.	.	.	.	.	.	.
9	M	15	0	63		A	E	A	B	E	C	D	B	E	B	.	.	.	.	.	.	.	E	.	.	.	.	.	.	.
9	O	14	0	63		C	E	A	B	B	B	A	B	E	.	E	.	.	.	.	.	.	C	.	.	.	.	.	.	.
10	F	15	0	61.5		C	E	E	B	.	B	D	B	E	B	E	C	A	A	B	E	.	A	.	.	.	.	.	.	.
11	 	16	2	61.5		C	E	B	E	B	A	.	.	.	.	.	.	.	.	.	.	.	A	B	.	.	.	.	.	.
10	F	15	0	61.5		C	E	.	B	E	B	D	A	E	C	B	.	B	.	.	.	.	A	.	.	.	.	.	.	.
12	F	17	2	61.5		C	E	B	E	C	D	B	D	D	.	B	C	C	C	A	A	A	E	A	A	D	A	A	A	A
11	F	16	2	60		C	C	B	B	B	D	B	.	.	.	E	.	.	.	.	.	E	.	.	.	.	.	.	.	.
9	 	14	0	60		C	E	.	D	E	B	D	B	.	.	.	.	E	.	.	.	.	B	.	.	.	.	.	.	.
8	M	13	0	60		C	E	A	B	E	B	D	B	E	C	C	C	C	D	A	A	E	A	C	B	D	E	A	D	C
9	F	14	0	60		C	E	.	B	.	B	D	B	E	C	E	C	.	.	.	B	A	A	.	.	.	.	.	.	.
9	M	14	0	60		.	E	.	B	E	B	D	B	.	.	B	.	E	A	.	.	.	.	.	.	.	.	.	.	.
9	 	14	0	60		C	E	.	B	.	B	D	B	D	.	.	.	A	.	.	.	.	B	.	.	.	.	.	.	.
11	F	15	2	60		C	E	B	E	B	D	A	E	.	C	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
11	F	16	2	60		C	E	B	E	.	.	B	C	.	C	E	B	.	.	.	.	.	.	.	.	.	.	.	.	.
10	F	15	0	60		C	E	B	B	B	B	D	B	D	B	.	.	.	.	.	.	.	A	.	.	.	.	.	D	B
11	P	16	2	58.5		C	E	B	B	B	D	A	E	B	D	.	C	D	E	B	.	.	D	A	.	D	C	.	.	.
8	M	14	0	58.5		C	E	D	B	E	B	D	D	E	C	E	C	D	A	A	B	B	B	.	C	B	.	.	D	C
10	F	15	0	58.5		A	E	B	B	D	B	D	B	.	C	.	.	C	.	C	.	.	A	.	.	B	.	.	E	.
12	M	17	2	58.5		C	E	B	B	B	D	.	.	.	.	.	D	.	.	.	B	A	.	A	.	.	.	.	.	.
9	P	14	0	58.5		C	E	.	B	B	B	D	.	E	C	.	C	E	.	.	.	.	.	.	.	.	.	.	.	.
9	F	13	0	58.5		E	E	.	.	B	B	D	B	E	B	.	C	E	.	.	.	.	.	.	.	.	.	.	.	.
11	M	16	2	58.5		C	E	B	E	B	D	C	.	.	.	.	.	D	.	.	.	.	A	D	.	.	.	.	.	.
9	 	0	0	58.5		C	E	.	B	.	E	D	A	E	C	.	.	D	.	.	.	.	A	.	.	.	.	.	.	.
12	M	17	2	57		C	E	B	B	B	D	B	C	E	C	A	A	A	C	.	A	.	D	.	.	E	C	.	D	.
9	 	13	0	57		C	E	.	A	E	B	D	A	E	C	.	.	A	.	.	.	.	A	.	.	.	.	.	.	.
9	M	14	0	57		C	E	B	D	B	B	D	A	E	B	.	.	E	D	.	.	C	D	.	.	C	.	.	.	.
11	M	16	2	57		C	E	B	E	.	D	C	.	.	.	A	.	.	.	.	.	.	.	.	.	.	.	.	.	.
9	F	14	0	57		C	E	.	B	E	B	D	C	.	.	E	C	B	.	.	.	.	B	.	.	.	.	.	.	.
9	 	14	0	57		.	E	.	B	B	B	D	A	E	.	.	.	D	A	.	.	C	A	.	.	.	.	.	.	.
11	F	16	2	55.5		C	E	B	E	B	D	D	E	.	D	D	B	.	C	.	E	A	.	A	.	A	.	.	.	.
11	F	16	2	55.5		C	E	B	B	E	D	.	C	.	C	.	C	D	.	.	.	B	.	C	.	.	.	.	.	.
10	M	15	0	55.5		C	E	D	B	E	B	D	A	D	C	E	B	C	A	D	.	E	B	.	.	.	D	.	E	D
10	 	15	0	55.5		C	E	A	B	E	.	D	B	D	C	.	.	B	.	.	.	.	A	.	.	A	.	.	.	.
12	 	17	2	55.5		C	E	B	E	B	D	B	B	D	C	D	.	B	A	C	D	D	.	.	.	.	.	.	.	.
9	F	14	0	54		C	E	A	B	C	B	D	A	D	B	E	C	A	.	.	.	.	.	.	.	.	.	.	.	.
12	F	17	2	54		C	E	B	E	B	D	C	A	B	C	B	C	D	C	A	A	B	A	B	B	A	B	C	B	D
9	 	14	0	54		C	E	C	D	E	B	D	.	.	.	E	.	.	.	.	.	.	A	.	.	.	.	.	.	.
9	F	14	0	52.5		C	E	B	B	.	B	D	A	E	A	E	.	E	B	.	.	A	A	.	.	.	.	.	.	.
9	M	0	0	52.5		A	E	A	B	B	B	D	A	E	C	E	D	B	.	.	.	.	B	.	.	.	.	.	.	.
9	M	0	0	51		A	E	.	B	E	B	A	A	D	.	B	D	.	.	.	.	.	A	.	.	.	.	.	.	.
11	F	16	2	51		C	E	D	E	A	D	C	D	A	.	.	.	.	B	.	B	A	C	.	.	E	A	.	.	.
9	 	14	0	51		C	E	A	B	B	B	.	A	E	C	E	.	D	B	.	C	.	B	.	.	A	.	.	.	.
9	M	14	0	51		C	E	B	B	D	B	D	B	E	B	.	C	E	B	D	B	E	A	B	C	C	D	A	A	.
9	M	15	0	51		C	E	A	A	B	B	D	B	A	B	B	C	C	.	.	.	E	A	.	.	.	.	.	.	.
12	F	17	2	48		.	E	.	.	.	D	D	.	.	E	.	C	B	.	.	.	C	.	B	.	E	.	.	.	.
10	F	15	0	48		C	E	B	B	E	C	D	C	E	A	B	D	E	B	D	A	E	A	C	C	B	.	.	.	.
10	M	15	0	48		C	E	B	A	E	B	D	A	B	E	B	D	E	D	E	C	D	A	D	A	C	A	B	B	B
9	M	14	0	48		C	E	C	E	E	B	D	A	C	.	E	C	E	.	.	.	.	A	.	.	.	.	.	.	.
11	M	15	2	48		C	E	B	C	A	D	B	C	A	D	C	A	B	E	B	A	E	C	D	E	B	C	A	B	D
9	F	14	0	48		B	E	B	A	B	B	D	A	.	.	A	.	.	A	.	D	.	A	.	.	D	.	.	.	.
11	 	16	2	46.5		C	E	C	E	B	D	B	A	C	D	B	B	D	B	B	A	D	C	D	C	B	B	.	.	.
9	 	0	0	46.5		C	E	D	C	E	B	D	A	D	C	E	C	C	B	.	.	E	A	D	.	A	.	.	.	.
9	 	14	0	46.5		A	E	B	C	B	B	D	A	D	B	E	.	E	.	.	.	D	A	.	.	.	.	.	.	.
10	M	15	0	45		C	E	.	.	B	B	D	A	D	B	D	.	C	B	.	.	A	B	.	.	.	A	.	A	.
9	 	14	0	45		A	E	E	B	B	B	D	A	E	C	C	E	.	.	.	.	.	B	.	.	A	.	.	.	D
9	 	14	0	42		C	E	E	A	E	B	D	D	E	E	E	C	B	D	D	E	B	E	C	C	C	D	E	C	E
9	F	14	0	42		C	E	A	B	D	B	E	A	.	C	.	C	B	.	.	.	C	A	.	.	.	.	.	.	.
9	M	14	0	39		C	E	A	C	A	B	D	A	C	B	D	.	A	B	D	A	E	B	D	.	.	.	.	C	.
8	H	13	0	37.5		C	E	A	D	B	B	A	B	E	C	E	A	.	C	.	E	B	B	C	.	B	E	.	C	.
11	 	0	2	36		C	E	B	E	C	A	D	C	B	E	A	E	C	B	C	A	B	C	D	A	D	D	C	B	D
10	 	15	0	36		B	E	B	C	B	B	D	D	C	E	B	.	A	A	.	.	E	D	.	B	.	.	.	C	.
9	M	14	0	36		C	E	E	B	D	A	D	A	A	C	C	B	B	C	D	C	E	B	A	D	B	E	D	A	C
9	 	14	0	28.5		A	C	A	A	E	B	D	A	E	E	C	B	A	C	B	E	C	A	C	D	B	E	.	.	.
9	P	14	0	27		C	E	D	A	B	D	A	A	E	.	E	.	C	A	D	B	A	A	C	D	B	D	E	B	D
